Minimum spanning cost: -3612829
Following are the edges in the minimum spanning tree of graph edges.txt:
55-74; cost=-9806
110-132; cost=-8834
132-216; cost=-7717
131-132; cost=-7293
131-204; cost=-8867
204-467; cost=-8510
131-322; cost=-8494
76-467; cost=-8172
118-348; cost=-7076
474-475; cost=-7052
312-474; cost=-8920
368-474; cost=-7991
368-369; cost=-8888
98-368; cost=-7792
212-264; cost=-7012
264-265; cost=-8596
365-426; cost=-6930
425-426; cost=-8875
219-220; cost=-6876
14-219; cost=-9493
153-498; cost=-6845
329-498; cost=-9021
329-330; cost=-9595
498-499; cost=-6861
301-499; cost=-7760
33-301; cost=-7033
366-382; cost=-6765
121-382; cost=-8779
338-382; cost=-8645
338-339; cost=-9443
169-338; cost=-8967
34-169; cost=-9727
169-449; cost=-7246
251-449; cost=-7320
294-449; cost=-7189
175-339; cost=-7008
175-176; cost=-9786
176-177; cost=-9636
11-176; cost=-9470
174-175; cost=-8677
175-205; cost=-8284
11-12; cost=-6736
12-13; cost=-7604
13-24; cost=-9600
360-459; cost=-6735
458-459; cost=-9068
28-458; cost=-9550
106-459; cost=-7473
249-458; cost=-6860
27-28; cost=-6775
99-223; cost=-6699
83-445; cost=-6696
445-446; cost=-9813
237-268; cost=-6651
130-237; cost=-9047
299-412; cost=-6638
185-359; cost=-6637
97-147; cost=-6620
97-485; cost=-9789
96-97; cost=-9266
97-388; cost=-7687
38-388; cost=-7439
95-96; cost=-6715
84-95; cost=-7979
88-477; cost=-6582
167-312; cost=-6573
167-488; cost=-9090
343-488; cost=-6842
293-343; cost=-8657
343-397; cost=-7570
228-397; cost=-7927
228-386; cost=-9013
159-397; cost=-7157
159-335; cost=-8205
159-160; cost=-7839
19-335; cost=-7787
19-328; cost=-8231
46-259; cost=-6561
46-214; cost=-8927
214-215; cost=-7142
56-475; cost=-6542
69-265; cost=-6541
62-235; cost=-6507
235-413; cost=-8868
124-125; cost=-6474
86-219; cost=-6473
86-213; cost=-7043
151-185; cost=-6430
151-261; cost=-7835
45-353; cost=-6425
196-266; cost=-6390
236-421; cost=-6331
203-374; cost=-6327
374-375; cost=-7986
375-492; cost=-6444
79-492; cost=-9964
39-122; cost=-6276
209-267; cost=-6273
90-110; cost=-6267
286-500; cost=-6235
314-477; cost=-6120
314-455; cost=-9700
204-231; cost=-6073
4-82; cost=-6069
4-364; cost=-8897
46-47; cost=-6059
241-444; cost=-6059
241-242; cost=-8966
126-393; cost=-6017
392-393; cost=-8912
118-165; cost=-5992
165-248; cost=-7477
248-482; cost=-6116
482-483; cost=-9453
163-164; cost=-5987
8-124; cost=-5969
7-8; cost=-7507
234-235; cost=-5961
233-234; cost=-8309
233-263; cost=-8107
233-277; cost=-7785
277-278; cost=-6763
198-234; cost=-6093
186-198; cost=-9486
198-200; cost=-7410
198-252; cost=-6392
197-198; cost=-6105
44-197; cost=-7215
116-197; cost=-6213
116-145; cost=-9135
43-44; cost=-6198
43-154; cost=-9305
154-190; cost=-7567
1-397; cost=-5942
19-367; cost=-5912
253-436; cost=-5911
112-496; cost=-5901
130-465; cost=-5821
249-325; cost=-5814
270-325; cost=-6345
81-106; cost=-5778
345-425; cost=-5731
34-456; cost=-5727
334-411; cost=-5706
460-492; cost=-5705
143-460; cost=-8069
142-143; cost=-7750
243-460; cost=-7045
168-399; cost=-5704
288-289; cost=-5683
289-297; cost=-5802
433-482; cost=-5668
18-433; cost=-9810
433-434; cost=-8966
192-433; cost=-6813
400-433; cost=-6294
162-433; cost=-5687
264-351; cost=-5652
121-182; cost=-5624
182-193; cost=-6632
193-452; cost=-9490
452-497; cost=-8325
36-497; cost=-5712
36-37; cost=-7609
36-292; cost=-6348
67-230; cost=-5611
67-342; cost=-9488
329-407; cost=-5566
115-364; cost=-5521
20-115; cost=-7690
20-207; cost=-9098
362-363; cost=-5503
40-81; cost=-5474
40-336; cost=-7189
336-461; cost=-8129
461-462; cost=-9989
246-336; cost=-6729
179-180; cost=-5463
220-319; cost=-5456
318-319; cost=-5649
129-318; cost=-7647
32-376; cost=-5448
376-427; cost=-7114
150-151; cost=-5445
298-441; cost=-5427
298-418; cost=-9505
255-298; cost=-6885
255-440; cost=-8229
254-255; cost=-8096
254-280; cost=-8438
279-280; cost=-9809
439-440; cost=-7217
271-439; cost=-5855
79-181; cost=-5362
367-380; cost=-5349
73-380; cost=-9971
48-380; cost=-8760
380-381; cost=-5578
256-345; cost=-5305
7-416; cost=-5246
321-416; cost=-8708
321-357; cost=-7452
416-417; cost=-5636
292-463; cost=-5174
463-473; cost=-5410
472-473; cost=-9211
471-472; cost=-5564
57-258; cost=-5160
106-378; cost=-5125
360-361; cost=-5118
382-383; cost=-5091
337-383; cost=-6903
250-462; cost=-5069
113-373; cost=-5059
113-114; cost=-9800
226-227; cost=-5058
32-333; cost=-5050
58-333; cost=-6694
333-451; cost=-5301
89-296; cost=-4929
164-405; cost=-4926
132-295; cost=-4924
193-478; cost=-4892
399-424; cost=-4886
92-196; cost=-4884
92-409; cost=-8102
92-141; cost=-7312
105-478; cost=-4873
492-493; cost=-4854
410-493; cost=-7145
41-66; cost=-4827
66-108; cost=-8381
42-43; cost=-4823
152-227; cost=-4796
152-414; cost=-10000
60-152; cost=-5617
325-420; cost=-4767
370-420; cost=-9950
355-420; cost=-8857
19-240; cost=-4667
169-394; cost=-4660
274-275; cost=-4649
273-274; cost=-7658
290-467; cost=-4613
184-290; cost=-4607
350-351; cost=-4579
69-302; cost=-4544
158-252; cost=-4490
59-158; cost=-9038
59-403; cost=-5780
320-357; cost=-4449
170-320; cost=-7051
71-170; cost=-9236
170-224; cost=-8631
170-218; cost=-7389
218-244; cost=-8687
244-245; cost=-9103
385-386; cost=-4429
16-17; cost=-4370
422-423; cost=-4343
358-359; cost=-4330
358-395; cost=-6761
50-228; cost=-4294
187-387; cost=-4246
187-188; cost=-9471
68-485; cost=-4213
298-494; cost=-4071
133-134; cost=-4059
194-496; cost=-4010
9-307; cost=-4003
9-10; cost=-5012
10-390; cost=-8598
166-265; cost=-3934
49-95; cost=-3905
49-484; cost=-6785
140-287; cost=-3859
246-438; cost=-3820
46-171; cost=-3812
171-372; cost=-6686
141-419; cost=-3743
468-469; cost=-3667
347-468; cost=-4049
63-210; cost=-3653
457-458; cost=-3644
302-303; cost=-3618
69-70; cost=-3532
53-70; cost=-5040
77-352; cost=-3500
77-404; cost=-3515
199-406; cost=-3337
6-297; cost=-3253
25-288; cost=-3078
414-415; cost=-2987
378-379; cost=-2951
402-403; cost=-2763
80-313; cost=-2736
178-448; cost=-2604
164-247; cost=-2548
376-377; cost=-2445
161-377; cost=-9871
94-127; cost=-2436
189-225; cost=-2315
277-326; cost=-2266
262-263; cost=-2202
232-331; cost=-1972
78-292; cost=-1847
396-397; cost=-1734
54-55; cost=-1572
119-247; cost=-1467
141-429; cost=-1127
253-306; cost=-952
313-487; cost=-320
5-122; cost=722
21-352; cost=1462
23-198; cost=3114
